## References

1. Homma S, Sacco RL. Patent foramen ovale and stroke. Circulation 2005;112:1063-72.

2. Davison P, Clift PF, Steeds RP. The role of echocardiography in diagnosis, monitoring closure, and post-procedural assessment of patent foramen ovale. Eur J Echocardiogr 2010;11(10):i27-i34.

3. Gin KG, Huckell VF, Pollick C. Femoral vein delivery of contrast medium enhances transthoracic echocardiographic detection of patent foramen ovale. J Am Coll Cardiol 1993;22:1994-2000.

4. Levine JS, Branch DW, Rauch J. The antiphospholipid syndrome. N Engl J Med 2002;346:752-63.

5. Unlu O, Erkan D. Catastrophic antiphospholipid syndrome: candidate therapies for a potentially lethal disease. Annu Rev Med 2017;68:287-96.

6. Greinacher A. Heparin-induced thrombocytopenia. N Engl J Med 2015;373:1883-4.

7. Weinsaft JW, Kim HW, Shah DJ, et al. Detection of left ventricular thrombus by delayed-enhancement cardiovascular magnetic resonance prevalence and markers in patients with systolic dysfunction. J Am Coll Cardiol 2008;52:148-57.

8. Vaitkus PT, Barnathan ES. Embolic potential, prevention and management of mural thrombus complicating anterior myocardial infarction: a meta-analysis. J Am Coll Cardiol 1993;22:1004-9.

9. Srichai MB, Junor C, Rodriguez LL, et al. Clinical, imaging, and pathological characteristics of left ventricular thrombus: a comparison of contrast-enhanced magnetic resonance imaging, transthoracic echocardiography, and transesophageal echocardiography with surgical or pathological validation. Am Heart J 2006;152:75-84.

10. Reynen K. Cardiac myxomas. N Engl J Med 1995;333:1610-7.

11. Gewitz MH, Baltimore RS, Tani LY, et al. Revision of the Jones criteria for the diagnosis of acute rheumatic fever in the era of Doppler echocardiography: a scientific statement from the American Heart Association. Circulation 2015;131:1806-18.

12. Hoen B, Duval X. Infective endocarditis. N Engl J Med 2013;369:785.

13. Houpikian P, Raoult D. Blood culture-negative endocarditis in a reference center: etiologic diagnosis of 348 cases. Medicine (Baltimore) 2005;84:162-73.

14. Lamas CC, Eykyn SJ. Suggested modifications to the Duke criteria for the clinical diagnosis of native valve and prosthetic valve endocarditis: analysis of 118 pathologically proven cases. Clin Infect Dis 1997;25:713-9.

15. Gross L, Friedberg CK. Nonbacterial thrombotic endocarditis: classification and general description. Arch Intern Med (Chic) 1936;58:620-40.

16. Deppisch LM, Fayemi AO. Non-bacterial thrombotic endocarditis: clinicopathologic correlations. Am Heart J 1976;92:723-9.

17. Edoute Y, Haim N, Rinkevich D, Brenner B, Reisner SA. Cardiac valvular vegetations in cancer patients: a prospective echocardiographic study of 200 patients. Am J Med 1997;102:252-8.

18. MacDonald RA, Robbins SL. The significance of nonbacterial thrombotic endocarditis: an autopsy and clinical study of 78 cases. Ann Intern Med 1957;46:255-73.

19. Kim HS, Suzuki M, Lie JT, Titus JL. Nonbacterial thrombotic endocarditis (NBTE) and disseminated intravascular coagulation (DIC): autopsy study of 36 patients. Arch Pathol Lab Med 1977;101:65-8.

20. Hojnik M, George J, Ziporen L, Shoenfeld Y. Heart valve involvement (Libman-Sacks endocarditis) in the antiphospholipid syndrome. Circulation 1996;93:1579-87.

21. Lopez JA, Ross RS, Fishbein MC, Siegel RJ. Nonbacterial thrombotic endocarditis: a review. Am Heart J 1987;113:773-84.

22. Singhal AB, Topcuoglu MA, Buonanno FS. Acute ischemic stroke patterns in infective and nonbacterial thrombotic endocarditis: a diffusion-weighted magnetic resonance imaging study. Stroke 2002;33:1267-73.

23. Salem DN, Stein PD, Al-Ahmad A, et al. Antithrombotic therapy in valvular heart disease - native and prosthetic: the Seventh ACCP Conference on Antithrombotic and Thrombolytic Therapy. Chest 2004;126:Suppl:457S-482S.

24. Oken MM, Creech RH, Tormey DC, et al. Toxicity and response criteria of the Eastern Cooperative Oncology Group. Am J Clin Oncol 1982;5:649-55.

25. Goldstraw P, Crowley J, Chansky K, et al. The IASLC Lung Cancer Staging Project: proposals for the revision of the TNM stage groupings in the forthcoming (seventh) edition of the TNM Classification of Malignant Tumours. J Thorac Oncol 2007;2:706-14.

26. Hanna N, Johnson D, Temin S, et al. Systemic therapy for stage IV non-small-cell lung cancer: American Society of Clinical Oncology clinical practice guideline update. J Clin Oncol 2017;35:3484-515.

27. Reck M, Rodríguez-Abreu D, Robinson AG, et al. Pembrolizumab versus chemotherapy for PD-L1–positive non–small-cell lung cancer. N Engl J Med 2016;375:1823-33.

Copyright © 2018 Massachusetts Medical Society.
