## References

1. Cheah CY, Wirth A, Seymour JF. Primary testicular lymphoma. Blood 2014; 123:486-93.
2. Stewart A, Ubee SS, Davies H. Epididymo-orchitis. BMJ 2011;342:d1543.
3. Savasci U, Zor M, Karakas A, et al. Brucellar epididymo-orchitis: a retrospective multicenter study of 28 cases and review of the literature. Travel Med Infect Dis 2014;12:6 Pt A:667-72.
4. Navarro-Martínez A, Solera J, Corredoira J, et al. Epididymoorchitis due to Brucella mellitensis: a retrospective study of 59 patients. Clin Infect Dis 2001;33: 2017-22.
5. Das A, Batabyal S, Bhattacharjee S, Sengupta A. A rare case of isolated testicular tuberculosis and review of literature. J Family Med Prim Care 2016;5:468-70.
6. Case Records of the Massachusetts General Hospital (Case 10-2018). N Engl J Med 2018;378:1233-40.
7. Søreide K. Surgical management of nonrenal genitourinary manifestations in children with Henoch-Schönlein purpura. J Pediatr Surg 2005;40:1243-7.
8. Pillebout E, Thervet E, Hill G, Alberti C, Vanhille P, Nochy D. Henoch-Schönlein purpura in adults: outcome and prognostic factors. J Am Soc Nephrol 2002;13:1271-8.
9. Hernández-Rodríguez J, Tan CD, Koening CL, Khasnis A, Rodríguez ER, Hoffman GS. Testicular vasculitis: findings differentiating isolated disease from systemic disease in 72 patients. Medicine (Baltimore) 2012;91:75-85.
10. Case Records of the Massachusetts General Hospital (Case 14-2017). N Engl J Med 2017;377:601.
11. Pagnoux C, Seror R, Henegar C, et al. Clinical features and outcomes in 348 patients with polyarteritis nodosa: a systematic retrospective study of patients diagnosed between 1963 and 2005 and entered into the French Vasculitis Study Group Database. Arthritis Rheum 2010;62:616-26.
12. Janssen HL, van Zonneveld M, van Nunen AB, Niesters HG, Schalm SW, de Man RA. Polyarteritis nodosa associated with hepatitis B virus infection: the role of antiviral treatment and mutations in the hepatitis B virus genome. Eur J Gastroenterol Hepatol 2004;16:801-7.
13. Cavazza A, Muratore F, Boiardi L, et al. Inflamed temporal artery: histologic findings in 354 biopsies, with clinical correlations. Am J Surg Pathol 2014;38:1360-70.
14. Stone JH, Merkel PA, Spiera R, et al. Rituximab versus cyclophosphamide for ANCA-associated vasculitis. N Engl J Med 2010;363:221-32.
15. Chen MH, Chen MH, Liu CY, et al. Hepatitis B virus reactivation in rheumatoid arthritis patients undergoing biologics treatment. J Infect Dis 2017;215:566-73.
16. Kusumoto S, Tanaka Y, Suzuki R, et al. Monitoring of hepatitis B virus (HBV) DNA and risk of HBV reactivation in B-cell lymphoma: a prospective observational study. Clin Infect Dis 2015;61:719-29.
17. Varisco V, Viganò M, Batticciotto A, et al. Low risk of hepatitis B virus reactivation in HBsAg-negative/anti-HBc-positive carriers receiving rituximab for rheumatoid arthritis: a retrospective multicenter Italian study. J Rheumatol 2016;43:869-74.
18. Huang H, Li X, Zhu J, et al. Entecavir vs lamivudine for prevention of hepatitis B virus reactivation among patients with untreated diffuse large B-cell lymphoma receiving R-CHOP chemotherapy: a randomized clinical trial. JAMA 2014;312:2521-30.
19. Buti M, Manzano ML, Morillas RM, et al. Randomized prospective study evaluating tenofovir disoproxil fumarate prophylaxis against hepatitis B virus reactivation in anti-HBc-positive patients with rituximab-based regimens to treat hematologic malignancies: the Preblin study. PLoS One 2017;12(9):e0184550. 

Copyright © 2018 Massachusetts Medical Society.

The New England Journal of Medicine is produced by NEJM Group, a division of the Massachusetts Medical Society.
